L220:             <h4>????S?, ??^???? ??? ?Y?~</h4>
L738:                 <button onclick="window.drillDownShiftOps('${type}', 'takeaway')" style="flex:1; padding:8px; border-radius:8px; border:none; font-weight:900; cursor:pointer; background:${currentTab==='takeaway'?'var(--primary)':'transparent'}; color:${currentTab==='takeaway'?'#000':'#fff'};">??S?f ??^??S</button>
L739:                 <button onclick="window.drillDownShiftOps('${type}', 'delivery')" style="flex:1; padding:8px; border-radius:8px; border:none; font-weight:900; cursor:pointer; background:${currentTab==='delivery'?'var(--primary)':'transparent'}; color:${currentTab==='delivery'?'#000':'#fff'};">??"?S???S</button>
L746:             title.innerHTML = '<i class="fa-solid fa-sack-dollar"></i> ?????S?" ??"?.??S???';
L748:             content.innerHTML = renderTabs(tab) + list.map(o => `<div class="order-card" style="border-right-color:var(--success);"><h4>#${o.id} - ${o.table || (o.type==='takeaway'?'??S?f ??^??S':'??"?S???S')}</h4><p>${o.items.map(i=>`${i.name} x${i.qty}`).join('?O ')}</p><div style="display:flex; justify-content:space-between; margin-top:5px; align-items:center;"><span style="color:var(--success); font-weight:900; font-size:1.1rem;">${o.total-(o.discount||0)} ?</span><span style="font-size:0.8rem; background:rgba(255,255,255,0.1); padding:4px 8px; border-radius:5px;">${o.paymentMethod==='visa'?'??S?? ?Y'?':o.paymentMethod==='wallet'?'?.???? ?Y"?':'?f?? ?Y'?'}</span></div></div>`).join('') || '<p style="text-align:center; opacity:0.5;">?"? ??^?? ?.??S???</p>';
L751:             title.innerHTML = '<i class="fa-solid fa-receipt"></i> ?????S?" ??"?.???^???';
L753:             content.innerHTML = `<table class="foush-table"><thead><tr><th>??"??S???</th><th>??"?????S?"</th><th>??"?.??"?</th><th>??"?^?,?</th></tr></thead><tbody>${exps.map(e=>`<tr><td>${e.name}</td><td>${e.details||'-'}</td><td style="color:var(--danger); font-weight:900;">${e.amount} ?</td><td><small style="opacity:0.8;">${e.time ? new Date(e.time).toLocaleTimeString('ar-EG', {hour:'2-digit', minute:'2-digit'}) : '??S? ?.???"'}</small></td></tr>`).join('')}</tbody></table>` || '<p style="text-align:center; opacity:0.5;">?"? ??^?? ?.???^???</p>';
L756:             title.innerHTML = '<i class="fa-solid fa-vault"></i> ?????S?" ???S? ??"?f??';
L764:                     <div style="display:flex; justify-content:space-between; background:rgba(16,185,129,0.1); padding:10px; border-radius:8px;"><span>?.??S??? ?f?? ?Y'?:</span><span style="color:var(--success); font-weight:900;">+ ${cashSales} ?</span></div>
L765:                     <div style="display:flex; justify-content:space-between; background:rgba(239,68,68,0.1); padding:10px; border-radius:8px;"><span>?.???^??? ???,??S? ?Y'?:</span><span style="color:var(--danger); font-weight:900;">- ${totalExpenses} ?</span></div>
L767:                     <div style="display:flex; justify-content:space-between; background:rgba(251,191,36,0.15); padding:15px; border-radius:8px; font-size:1.2rem;"><span>??"????S ???"???:</span><span style="color:var(--primary); font-weight:900;">${cashSales - totalExpenses} ?</span></div>
L768:                     <div style="margin-top:15px; opacity:0.7; font-size:0.9rem;">????? ?????S? (???? ??"???):</div>
L769:                     <div style="display:flex; justify-content:space-between; background:rgba(255,255,255,0.05); padding:8px; border-radius:8px; font-size:0.9rem;"><span>??S?? ?Y'?:</span><span>${visaSales} ?</span></div>
L770:                     <div style="display:flex; justify-content:space-between; background:rgba(255,255,255,0.05); padding:8px; border-radius:8px; font-size:0.9rem;"><span>?.???? ?Y"?:</span><span>${walletSales} ?</span></div>
L775:             title.innerHTML = '<i class="fa-solid fa-clipboard-list"></i> ??"??^????? ??"?.?f??.?"?';
L777:             content.innerHTML = renderTabs(tab) + list.map(o => `<div class="order-card" style="border-right-color:#3b82f6;"><h4>#${o.id} - ${o.table || (o.type==='takeaway'?'??S?f ??^??S':'??"?S???S')}</h4><p>${o.items.map(i=>`${i.name} x${i.qty}`).join('?O ')}</p><div style="display:flex; justify-content:space-between; margin-top:5px;"><span style="color:#3b82f6; font-weight:900;">${o.total-(o.discount||0)} ?</span><span style="font-size:0.8rem; opacity:0.7;"><i class="fa-regular fa-clock"></i> ${new Date(o.time).toLocaleTimeString('ar-EG')}</span></div></div>`).join('') || '<p style="text-align:center; opacity:0.5;">?"? ?S?^?? ??^?????</p>';
L780:             title.innerHTML = '<i class="fa-solid fa-scale-balanced"></i> ??"??"??? ??? ???"?? ?,?S?.?';
L782:             content.innerHTML = sorted.map(o => `<div class="order-card" style="border-right-color:#8b5cf6;"><h4>#${o.id} - ${o.table || (o.type==='takeaway'?'??S?f ??^??S':'??"?S???S')}</h4><p>${o.items.map(i=>`${i.name} x${i.qty}`).join('?O ')}</p><div style="text-align:left;"><span style="color:#a78bfa; font-weight:900; font-size:1.1rem;">${o.total-(o.discount||0)} ?</span></div></div>`).join('') || '<p style="text-align:center; opacity:0.5;">?"? ??^?? ??S?????</p>';
L785:             title.innerHTML = '<i class="fa-solid fa-users"></i> ??S???"?? ??"??.?"?? ?^??"??^???S?';
L791:                         <small style="font-weight:900;">????^?? #${o.id}</small>
L793:                     ${o.customerName ? `<div style="font-size:0.85rem; font-weight:900; margin-bottom:8px; text-align:center; background:#f1f5f9; padding:5px; border-radius:5px;">??"??.?S?": ${o.customerName}<br>${o.customerPhone||''}</div>` : ''}
L795:                     <div style="display:flex; justify-content:space-between; font-weight:900; font-size:1.1rem; border-top:1px dashed #000; padding-top:8px;"><span>??"???.??"?S:</span><span>${o.total-(o.discount||0)} ?</span></div>
L797:             `).join('') || '<p style="text-align:center; opacity:0.5;">?"? ?S?^?? ??^???S?</p>';
L800:             title.innerHTML = '<i class="fa-solid fa-spinner"></i> ??"??"??? ??"?????';
L805:                 return `<div class="order-card" style="border-right-color:#f59e0b;"><h4>#${o.id} - ${o.table || (o.type==='takeaway'?'??S?f ??^??S':'??"?S???S')}</h4><p>${o.items.map(i=>`${i.name} x${i.qty}`).join('?O ')}</p><div style="display:flex; justify-content:space-between; align-items:center; margin-top:5px;"><span class="badge badge-${o.status==='ready'?'ready':'preparing'}">${o.status==='preparing'?'?????S??Y"?':o.status==='ready'?'??????o.':o.status==='billing'?'?????Y'?':'?.??,??.?Y???'}</span><small style="opacity:0.7; font-weight:900; color:#f59e0b;"><i class="fa-regular fa-clock"></i> ?.??? ${mins} ??,?S?,?</small></div></div>`;
L806:             }).join('') || '<p style="text-align:center; opacity:0.5;">?"? ??^?? ??"??? ?????</p>';
L809:             title.innerHTML = '<i class="fa-solid fa-chair"></i> ??"???^?"?? ??"?.???^?"? ???"???"?';
L811:             content.innerHTML = busyTables.map(o => `<div class="order-card" style="border-right-color:#0ea5e9;"><h4>??"???^?"?: ${o.table}</h4><p>??,?. ??"??"?: #${o.id}</p><div style="display:flex; justify-content:space-between; margin-top:5px; align-items:center;"><span style="color:#0ea5e9; font-weight:900;">${o.total} ?</span><span class="badge badge-preparing">${o.status==='preparing'?'?????S??Y"?':o.status==='ready'?'??????o.':o.status==='billing'?'?S??"? ??"?????Y'?':'?.??,??.?Y???'}</span></div></div>`).join('') || '<p style="text-align:center; opacity:0.5;">??.?S? ??"???^?"?? ?.????</p>';
L814:             title.innerHTML = '<i class="fa-solid fa-id-badge"></i> ??"?.?^???^?? ??"???.?"?^?? ???"?^???S?';
L819:             content.innerHTML = activeEmployees.map(e => `<div class="order-card" style="border-right-color:#ec4899; display:flex; justify-content:space-between; align-items:center;"><div><h4 style="margin:0;">${e.name}</h4><small style="opacity:0.7;">${e.role==='waiter'?'?^?S???Y??':e.role==='cashier'?'?f???S??Y'?':e.role==='kitchen'?'?????Y"?':'?.??S??Y'''}</small></div><span class="badge badge-ready">???? ?YY?</span></div>`).join('') || '<p style="text-align:center; opacity:0.5;">?"? ?S?^?? ?.?^???^?? ??S ??"?^???S?</p>';
L831:             title.innerHTML = '<i class="fa-solid fa-triangle-exclamation"></i> ?????<';
L832:             content.innerHTML = '<p style="text-align:center; opacity:0.5; margin-top:30px;">?"? ??^?? ?????S?" ?.???? ?"????? ??"?^???S??O ??. ????S?"??? ?,??" ????S? ??"?????. ??"???S?.</p>';
L842:                 <button onclick="window.drillDownHistoryOps('${type}', 'all')" style="flex:1; padding:8px; border-radius:8px; border:none; font-weight:900; cursor:pointer; background:${currentTab==='all'?'var(--primary)':'transparent'}; color:${currentTab==='all'?'#000':'#fff'};">??"?f?"</button>
L843:                 <button onclick="window.drillDownHistoryOps('${type}', 'salla')" style="flex:1; padding:8px; border-radius:8px; border:none; font-weight:900; cursor:pointer; background:${currentTab==='salla'?'var(--primary)':'transparent'}; color:${currentTab==='salla'?'#000':'#fff'};">???"?</button>
L844:                 <button onclick="window.drillDownHistoryOps('${type}', 'takeaway')" style="flex:1; padding:8px; border-radius:8px; border:none; font-weight:900; cursor:pointer; background:${currentTab==='takeaway'?'var(--primary)':'transparent'}; color:${currentTab==='takeaway'?'#000':'#fff'};">??S?f ??^??S</button>
L845:                 <button onclick="window.drillDownHistoryOps('${type}', 'delivery')" style="flex:1; padding:8px; border-radius:8px; border:none; font-weight:900; cursor:pointer; background:${currentTab==='delivery'?'var(--primary)':'transparent'}; color:${currentTab==='delivery'?'#000':'#fff'};">??"?S???S</button>
L852:             title.innerHTML = '<i class="fa-solid fa-sack-dollar"></i> ?????S?" ??"?.??S??? ??"????S??S?';
L854:             content.innerHTML = renderTabs(tab) + list.map(o => `<div class="order-card" style="border-right-color:var(--success);"><h4>#${o.id} - ${o.table || (o.type==='takeaway'?'??S?f ??^??S':'??"?S???S')}</h4><p>${o.items.map(i=>`${i.name} x${i.qty}`).join('?O ')}</p><div style="display:flex; justify-content:space-between; margin-top:5px; align-items:center;"><span style="color:var(--success); font-weight:900; font-size:1.1rem;">${o.total-(o.discount||0)} ?</span><span style="font-size:0.8rem; background:rgba(255,255,255,0.1); padding:4px 8px; border-radius:5px;">${o.paymentMethod==='visa'?'??S?? ?Y'?':o.paymentMethod==='wallet'?'?.???? ?Y"?':'?f?? ?Y'?'}</span></div></div>`).join('') || '<p style="text-align:center; opacity:0.5;">?"? ??^?? ?.??S???</p>';
L857:             title.innerHTML = '<i class="fa-solid fa-receipt"></i> ?????S?" ??"?.???^??? ??"????S??S?';
L859:             content.innerHTML = `<table class="foush-table"><thead><tr><th>??"??S???</th><th>??"?????S?"</th><th>??"?.??"?</th><th>??"?^?,?</th></tr></thead><tbody>${exps.map(e=>`<tr><td>${e.name}</td><td>${e.details||'-'}</td><td style="color:var(--danger); font-weight:900;">${e.amount} ?</td><td><small style="opacity:0.8;">${e.time ? new Date(e.time).toLocaleTimeString('ar-EG', {hour:'2-digit', minute:'2-digit'}) : '??S? ?.???"'}</small></td></tr>`).join('')}</tbody></table>` || '<p style="text-align:center; opacity:0.5;">?"? ??^?? ?.???^???</p>';
L862:             title.innerHTML = '<i class="fa-solid fa-vault"></i> ?????S?" ???S? ??"?f?? ??"????S??S';
L865:                     <div style="display:flex; justify-content:space-between; background:rgba(16,185,129,0.1); padding:10px; border-radius:8px;"><span>?.??S??? ?f?? ?Y'?:</span><span style="color:var(--success); font-weight:900;">+ ${last.cashSales} ?</span></div>
L866:                     <div style="display:flex; justify-content:space-between; background:rgba(239,68,68,0.1); padding:10px; border-radius:8px;"><span>?.???^??? ???,??S? ?Y'?:</span><span style="color:var(--danger); font-weight:900;">- ${last.expenses} ?</span></div>
L868:                     <div style="display:flex; justify-content:space-between; background:rgba(251,191,36,0.15); padding:15px; border-radius:8px; font-size:1.2rem;"><span>??"????S ???"???:</span><span style="color:var(--primary); font-weight:900;">${last.net} ?</span></div>
L869:                     <div style="margin-top:15px; opacity:0.7; font-size:0.9rem;">????? ?????S? (???? ??"???):</div>
L870:                     <div style="display:flex; justify-content:space-between; background:rgba(255,255,255,0.05); padding:8px; border-radius:8px; font-size:0.9rem;"><span>??S?? ?Y'?:</span><span>${last.visaSales} ?</span></div>
L871:                     <div style="display:flex; justify-content:space-between; background:rgba(255,255,255,0.05); padding:8px; border-radius:8px; font-size:0.9rem;"><span>?.???? ?Y"?:</span><span>${last.walletSales} ?</span></div>
L905:             <button onclick="window.state.posTab='items'; window.render();" class="pos-tab-btn ${window.state.posTab==='items'?'active':''}">??"?????? ?Y?~</button>
L907:                 ??"??"? ?^??"??"? ?Y>' ${cartCount > 0 ? `<span class="cart-badge-count">${cartCount}</span>` : ''}
L943:                     <h2 style="margin:0 0 5px 0; font-family:'Cairo'; font-weight:900; font-size:1.8rem; letter-spacing:1px; background:linear-gradient(90deg, #fff, var(--primary)); -webkit-background-clip:text; -webkit-text-fill-color:transparent;">?.?????< ??f?O ??"?.??S? ??? ?Y''</h2>
L944:                     <p style="margin:0; opacity:0.8; font-size:0.95rem;">?"?^?? ??"???f?. ??"?????S??S? ??"???.?"? ?"????? ??.?"?S?? ?^????? ??"?.???.</p>
L949:                 <div style="font-size: 0.85rem; opacity:0.7;">??"????? v12.0 ??? ??"???? ??"?????S</div>
L959:                 <p style="font-size:0.85rem; opacity:0.8; margin:0;">??S????? ??"?^???S? ??"???"?S?</p>
L964:                 <p style="font-size:0.85rem; opacity:0.8; margin:0;">?.???^??? ??"?^???S? ??"???"?S?</p>
L969:                 <p style="font-size:0.85rem; font-weight:900; color:var(--primary); margin:0;">????S ?f?? ??"???S??? (??"???)</p>
L974:                 <p style="font-size:0.85rem; opacity:0.8; margin:0;">??"?.?^???^?? ??"?????^?? ???"?^???S?</p>
L980:             <h3 style="color:var(--danger); font-family:'Cairo'; font-weight:900; margin-bottom:5px;">?"? ?S?^?? ?^???S? ?.???? ???"?S??< ?O</h3>
L981:             <p style="opacity:0.8; margin:0;">??"?^???S? ??"???"?S? ?.??"?,??O ?S???? ??????? ?,?S??. ??"?f???S? ???? ?^???S? ???S?? ?"??? ??"??.?"?S?? ?^????^? ??"??????S?? ??"??S?.</p>
L986:         <h4 style="margin: 0 0 15px 0; color:var(--primary); font-family:'Cairo'; font-weight:900; font-size:1.1rem;"><i class="fa-solid fa-shapes"></i> ??^???? ??"????? ??"?.????? ?"?"??S???.</h4>
L992:                     <h4 style="margin:0 0 3px 0; font-family:'Cairo'; font-weight:900;">?.??f? ??.?"?S?? ??"?^???S? ?Y"?</h4>
L993:                     <p style="margin:0; opacity:0.6; font-size:0.75rem;">?.???,?? ??S? ?"?f?" ?.????? ??"???? ??"????S?"?S ?"?"?^???S?</p>
L1000:                     <h4 style="margin:0 0 3px 0; font-family:'Cairo'; font-weight:900;">?.????? ??"?^???S? ?^??"???"?S?"?? ?Y"S</h4>
L1001:                     <p style="margin:0; opacity:0.6; font-size:0.75rem;">?.???,?? ??"?.??S??? ??"??S??O ??"???^?"?? ??"?.???^?"??O ?^??"???^??,?</p>
L1010:                     <h4 style="margin:0 0 3px 0; font-family:'Cairo'; font-weight:900;">???^?? ??"?.?^???S?? ?Y'?</h4>
L1011:                     <p style="margin:0; opacity:0.6; font-size:0.75rem;">????? ??"???,?.?O ????? ?.?^???S?? ??? ?^?.????? ??"?.?????</p>
L1018:                     <h4 style="margin:0 0 3px 0; font-family:'Cairo'; font-weight:900;">??"??,???S? ?^???" ??"?^???S?? ?Y"<</h4>
L1019:                     <p style="margin:0; opacity:0.6; font-size:0.75rem;">?.?????? ??"????? ??"????S??S??O ????S? Excel ?^?.?,????? ??"?^???S??</p>
L1069:             systemNotifications.push({ text: "??"?^???S? ?.??"?,? ???"?S??<. ?S???? ??? ??"?^???S? ?"??? ????S?" ??"?.???.?"??.", type: "danger", icon: "circle-xmark" });
L1071:             systemNotifications.push({ text: "??"?^???S? ??"???"?S? ????? ?^???.?" ???f?" ?.?.??? ?^?.???.??? ?????S? ?.???"?.", type: "success", icon: "circle-check" });
L1075:             systemNotifications.push({ text: `?S?^?? ??? ${billingOrders.length} ???^?"? ???"? ???? ???"?S??<!`, type: "warning", icon: "bell" });
L1091:                 <span style="opacity:0.6; font-size:0.9rem;">?"?^?? ??"???f?.</span>
L1093:                 <span style="color:var(--primary); font-weight:900; font-size:0.9rem;">?.????? ??"?^???S? ?^??"???"?S?"?? ?Y"S</span>
L1095:             <button onclick="window.switchPage('manager_home')" class="btn-luxury" style="width:auto; padding:5px 15px; font-size:0.85rem; background:rgba(251,191,36,0.1); color:var(--primary); border:1px solid var(--primary);"><i class="fa-solid fa-arrow-right-to-bracket" style="transform:rotate(180deg);"></i> ??"??^?? ?"?"???S??S? ?Y''</button>
L1106:                 <p style="font-size:0.85rem; opacity:0.8; margin:0;">???.??"?S ?.??S??? ??"?S?^?.</p>
L1110:                 <h2 style="font-size:2rem; font-family:'Cairo'; font-weight:900; margin:0 0 5px 0;">${totalOrdersToday} ??"?</h2>
L1111:                 <p style="font-size:0.85rem; opacity:0.8; margin:0;">???.??"?S ??^????? ??"?S?^?.</p>
L1115:                 <h2 style="font-size:2rem; font-family:'Cairo'; font-weight:900; margin:0 0 5px 0;">${activeOrdersCount} ??"?</h2>
L1116:                 <p style="font-size:0.85rem; opacity:0.8; margin:0;">??"??"??? ??"????? ???"?S??<</p>
L1121:                 <p style="font-size:0.85rem; opacity:0.8; margin:0;">??"???^?"?? ??"?.???^?"? ???"???"?</p>
L1132:                     <h4 style="color:var(--danger); margin-bottom:15px; font-weight:900; font-size:1rem; border-bottom:1px solid rgba(255,255,255,0.05); padding-bottom:8px;"><i class="fa-solid fa-triangle-exclamation"></i> ?,??. ??"?????S???? ??"???S?? ?"?"?.???.</h4>
L1141:                                 <h5 style="margin:0 0 2px 0; font-family:'Cairo'; font-weight:900;">??"??? ?.????? ???"?.??? ?s??</h5>
L1142:                                 <p style="margin:0; font-size:0.8rem; opacity:0.9;">?S?^?? ??? ${delayedOrders.length} ??"? ????^? ?.?? ??"?????S? (15 ??,?S?,?). ?S???? ?.????? ??"??S?.</p>
L1152:                                 <h5 style="margin:0 0 2px 0; font-family:'Cairo'; font-weight:900;">???,? ??S ???S? ??"???^??,? ?^??"?.???^?? ?Y"?</h5>
L1153:                                 <p style="margin:0; font-size:0.8rem; opacity:0.9;">?????? ??,???? ?.?? ??"?????: ${lowStockItems.slice(0, 3).map(m=>`${m.name} (${m.stock})`).join('?O ')} ${lowStockItems.length > 3 ? '...' : ''}</p>
L1163:                                 <h5 style="margin:0 0 2px 0; font-family:'Cairo'; font-weight:900; color:${n.type==='danger'?'var(--danger)':n.type==='warning'?'var(--primary)':'var(--success)'};">${n.type==='danger'?'????S? ?????S ????.':n.type==='warning'?'?????S?? ?.??"?S':'???"? ??"?????.'}</h5>
L1170:                         <p style="text-align:center; opacity:0.6; font-size:0.9rem; margin:10px 0;">?"? ??^?? ??S ????S??? ??^ ???^??,? ???"?S??<?O ??"??.?"?S?? ???S? ???f?" ?.???"?S! ?o?</p>
L1178:                     <h4 style="color:var(--primary); margin-bottom:15px; font-weight:900; font-size:1rem; border-bottom:1px solid rgba(255,255,255,0.05); padding-bottom:8px;"><i class="fa-solid fa-chart-simple"></i> ?.????? ???? ??"?.??S??? ?^??"??"??? ??"??S?</h4>
L1184:                             <h5 style="margin:0 0 12px 0; font-family:'Cairo'; font-weight:900; font-size:0.85rem; opacity:0.8;">????? ??^??S? ?,???^?? ??"??^?????</h5>
L1186:                                 ${sallaOrdersCount > 0 ? `<div style="width:${sallaPct}%; background:#a855f7; display:flex; align-items:center; justify-content:center; color:#fff; font-size:0.7rem; font-weight:900;" title="???"?">${sallaPct}%</div>` : ''}
L1187:                                 ${takeawayOrdersCount > 0 ? `<div style="width:${takeawayPct}%; background:var(--primary); display:flex; align-items:center; justify-content:center; color:#000; font-size:0.7rem; font-weight:900;" title="??S?f ??^??S">${takeawayPct}%</div>` : ''}
L1188:                                 ${deliveryOrdersCount > 0 ? `<div style="width:${deliveryPct}%; background:#0ea5e9; display:flex; align-items:center; justify-content:center; color:#fff; font-size:0.7rem; font-weight:900;" title="??"?S???S">${deliveryPct}%</div>` : ''}
L1192:                                     <span><i class="fa-solid fa-circle" style="color:#a855f7; font-size:0.6rem;"></i> ???"? (??"?.???. ????"?S):</span>
L1193:                                     <span style="font-weight:900;">${sallaOrdersCount} ??"? (${sallaPct}%)</span>
L1196:                                     <span><i class="fa-solid fa-circle" style="color:var(--primary); font-size:0.6rem;"></i> ??S?f ??^??S (????S):</span>
L1197:                                     <span style="font-weight:900;">${takeawayOrdersCount} ??"? (${takeawayPct}%)</span>
L1200:                                     <span><i class="fa-solid fa-circle" style="color:#0ea5e9; font-size:0.6rem;"></i> ??"?S???S (??^??S?"):</span>
L1201:                                     <span style="font-weight:900;">${deliveryOrdersCount} ??"? (${deliveryPct}%)</span>
L1208:                             <h5 style="margin:0 0 10px 0; font-family:'Cairo'; font-weight:900; font-size:0.85rem; opacity:0.8;">?.???" ??"??^????? ??"?? ?.??? ??"?S?^?. (??"?,?.?)</h5>
L1248:                     <h4 style="color:var(--success); margin-bottom:15px; font-weight:900; font-size:1rem; border-bottom:1px solid rgba(255,255,255,0.05); padding-bottom:8px;"><i class="fa-solid fa-award"></i> ??"?????? ??"??f?? ?.??S???< ??"?S?^?. ?Y?~</h4>
L1268:                         }).join('') || '<p style="text-align:center; opacity:0.5; font-size:0.9rem;">?"? ??^?? ?.??S??? ?.???"? ?"?"???"?S?"</p>'}
L1274:                     <h4 style="color:#3b82f6; margin-bottom:15px; font-weight:900; font-size:1rem; border-bottom:1px solid rgba(255,255,255,0.05); padding-bottom:8px;"><i class="fa-solid fa-circle-dot" style="color:#3b82f6; animation:pulse-blue 1.5s infinite;"></i> ??"?.?^???^?? ??"???.?"?^?? ???"?^???S? ??"???"?S?</h4>
L1282:                                 <small style="opacity:0.6; font-size:0.75rem;">${e.role==='waiter'?'?^?S???Y??':e.role==='cashier'?'?f???S??Y'?':e.role==='kitchen'?'?????Y"?':'?.??S??Y'''}</small>
L1284:                             <span class="badge badge-ready" style="font-size:0.75rem; background:rgba(16,185,129,0.15); color:var(--success);">???.? ???^? ?YY?</span>
L1286:                         `).join('') || '<p style="text-align:center; opacity:0.5; font-size:0.9rem;">?"?. ?S??. ????S?" ???^? ??S ?.?^?? ??"?S?^?.</p>'}
L1336:             window.showToast("?s?? ?"? ??^?? ?^???S?? ????,? ?"????S????!");
L1340:         csvContent += "??? ??"?^???S?,???"??, ??"?^???S?,???.??"?S ??"?.??S???,?.??S??? ?f??,?.??S??? ??S??,?.??S??? ?.????,??"?.???^???,????S ??"???\n";
